ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Data Venda,ValorVenda,pre�o Custo,,
SKU-0000349,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,02/05/19,197,6,124,15
SKU-0000261,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,02/05/19,197,6,124,15
SKU-0000349,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,02/05/19,197,6,124,15
SKU-0000350,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,03/05/19,197,6,124,15
SKU-0000350,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,03/05/19,197,6,124,15
SKU-0000351,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,04/05/19,175,82,110,77
SKU-0000351,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,04/05/19,175,82,110,77
SKU-0000410,Liquidificador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,04/05/19,175,82,110,77
SKU-0000410,Liquidificador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,04/05/19,175,82,110,77
SKU-0000352,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,05/05/19,175,82,110,77
SKU-0000352,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,05/05/19,175,82,110,77
SKU-0000412,Liquidificador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,05/05/19,175,82,110,77
SKU-0000412,Liquidificador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,05/05/19,175,82,110,77
SKU-0000353,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,06/05/19,175,82,110,77
SKU-0000431,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,06/05/19,146,32,92,18
SKU-0000431,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,06/05/19,146,32,92,18
SKU-0000354,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,07/05/19,175,82,110,77
SKU-0000199,Fritadeira,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,07/05/19,161,66,101,85
SKU-0000432,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,07/05/19,151,4,95,16
SKU-0000355,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,08/05/19,175,82,110,77
SKU-0000204,Fritadeira,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,08/05/19,152,22,95,9
SKU-0000436,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,08/05/19,146,32,92,18
SKU-0000217,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,09/05/19,142,78,89,95
SKU-0000356,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,09/05/19,175,82,110,77
SKU-0000360,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,10/05/19,175,82,110,77
SKU-0000366,Aspirador,Eletroportateis,Dom�stico,Brit�nia,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,11/05/19,175,82,110,77
SKU-0000253,Aspirador,Eletroportateis,Dom�stico,Brit�nia,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,11/05/19,197,6,124,15
SKU-0000410,Liquidificador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,12/05/19,175,82,110,77
SKU-0000370,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,12/05/19,175,82,110,77
SKU-0000412,Liquidificador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,13/05/19,175,82,110,77
SKU-0000371,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,13/05/19,175,82,110,77
SKU-0000286,Ventilador,Eletroportateis,Dom�stico,Arno,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,13/05/19,210,4,132,33
SKU-0000431,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,14/05/19,146,32,92,18
SKU-0000432,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,15/05/19,151,4,95,16
SKU-0000436,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,16/05/19,146,32,92,18
SKU-0000283,Ventilador,Eletroportateis,Dom�stico,Arno,JB6325,Jaboat�o dos Guararapes,Pernambuco,Gustavo Lima,6301,17/05/19,184,8,115,97
SKU-0000284,Ventilador,Eletroportateis,Dom�stico,Arno,JB6325,Jaboat�o dos Guararapes,Pernambuco,Roberto Marinho,6302,18/05/19,145,14,91,44
SKU-0000285,Ventilador,Eletroportateis,Dom�stico,Arno,JB6325,Jaboat�o dos Guararapes,Pernambuco,Gustavo Lima,6301,19/05/19,184,8,115,97
SKU-0000096,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,11/06/19,175,82,110,77
SKU-0000100,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,12/06/19,151,4,95,16
SKU-0000211,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1008,12/06/19,142,78,89,95
SKU-0000105,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,13/06/19,164,2,103,33
SKU-0000106,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,14/06/19,177,111,51,
SKU-0000110,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,15/06/19,175,82,110,77
SKU-0000278,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1008,15/06/19,158,12,99,62
SKU-0000101,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,18/06/19,162,84,102,59
SKU-0000111,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,19/06/19,175,82,110,77
SKU-0000434,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1008,19/06/19,14,16,8,92
SKU-0000209,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1008,23/06/19,142,78,89,95
SKU-0000250,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,01/07/19,142,78,89,95
SKU-0000259,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,02/07/19,197,6,124,15
SKU-0000256,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,02/07/19,197,6,124,15
SKU-0000261,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,03/07/19,197,6,124,15
SKU-0000288,Ventilador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,03/07/19,145,14,91,44
SKU-0000411,Liquidificador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,05/07/19,175,82,110,77
SKU-0000199,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1009,06/07/19,161,66,101,85
SKU-0000437,Ventilador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,06/07/19,151,4,95,16
SKU-0000202,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,07/07/19,151,4,95,16
SKU-0000204,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1009,07/07/19,152,22,95,9
SKU-0000217,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Aline Sutter,1009,08/07/19,142,78,89,95
SKU-0000090,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,08/07/19,197,6,124,15
SKU-0000248,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Aline Sutter,1009,10/07/19,142,78,89,95
SKU-0000253,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Aline Sutter,1009,11/07/19,197,6,124,15
SKU-0000201,Fritadeira,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,11/07/19,152,22,95,9
SKU-0000250,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,12/07/19,142,78,89,95
SKU-0000411,Liquidificador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,13/07/19,175,82,110,77
SKU-0000286,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1009,13/07/19,210,4,132,33
SKU-0000289,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1009,14/07/19,145,14,91,44
SKU-0000437,Ventilador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,14/07/19,151,4,95,16
SKU-0000242,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,18/07/19,142,78,89,95
SKU-0000359,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Aline Sutter,1009,21/07/19,175,82,110,77
SKU-0000364,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Aline Sutter,1009,22/07/19,175,82,110,77
SKU-0000200,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,25/07/19,142,78,89,95
SKU-0000409,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,R1296,Recife,Pernambuco,Aline Sutter,1009,25/07/19,175,82,110,77
SKU-0000101,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,26/07/19,162,84,102,59
SKU-0000215,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,26/07/19,142,78,89,95
SKU-0000430,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1009,26/07/19,171,1,107,79
SKU-0000111,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,27/07/19,175,82,110,77
SKU-0000257,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,28/07/19,197,6,124,15
SKU-0000279,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,29/07/19,145,14,91,44
SKU-0000362,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,31/07/19,903,23,569,4
SKU-0000359,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Aline Sutter,1009,01/08/19,175,82,110,77
SKU-0000259,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,01/08/19,197,6,124,15
SKU-0000362,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Josias Silva,1006,01/08/19,903,23,569,4
SKU-0000364,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Aline Sutter,1009,02/08/19,175,82,110,77
SKU-0000288,Ventilador,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,02/08/19,145,14,91,44
SKU-0000210,Fritadeira,Eletroportateis,Dom�stico,Arno,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,04/08/19,142,78,89,95
SKU-0000409,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,R1296,Recife,Pernambuco,Aline Sutter,1009,05/08/19,175,82,110,77
SKU-0000215,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Josias Silva,1006,06/08/19,142,78,89,95
SKU-0000430,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1009,06/08/19,171,1,107,79
SKU-0000195,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Marcos Paulo,1002,07/08/19,175,82,110,77
SKU-0000248,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Aline Sutter,1009,09/08/19,142,78,89,95
SKU-0000289,Ventilador,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Aline Sutter,1009,10/08/19,145,14,91,44
SKU-0000209,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Marcos Paulo,1002,13/08/19,142,78,89,95
SKU-0000196,Aspirador,Eletroportateis,Dom�stico,Brit�nia,JP8825,Jo�o Pessoa,Para�ba,Lucas paiva,8804,16/08/19,174,64,110,2
SKU-0000260,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Marcos Paulo,1002,16/08/19,197,6,124,15
SKU-0000287,Ventilador,Eletroportateis,Dom�stico,Arno,AL1312,Macei�,Alagoas,F�bio Farias,1201,19/08/19,164,2,103,33
SKU-0000208,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Marcos Paulo,1002,23/08/19,142,78,89,95
SKU-0000103,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Andr� Pereira,1002,24/08/19,148,68,93,67
SKU-0000287,Ventilador,Eletroportateis,Dom�stico,Arno,AL1312,Macei�,Alagoas,F�bio Farias,1201,03/09/19,164,2,103,33
SKU-0000092,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,06/09/19,198,24,124,89
SKU-0000195,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Andr� Pereira,1002,07/09/19,175,82,110,77
SKU-0000102,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,08/09/19,161,66,101,85
SKU-0000205,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Andr� Pereira,1002,08/09/19,151,4,95,16
SKU-0000107,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/09/19,197,6,124,15
SKU-0000244,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Andr� Pereira,1002,17/09/19,142,78,89,95
SKU-0000254,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Andr� Pereira,1002,18/09/19,197,6,124,15
SKU-0000358,Aspirador,Eletroportateis,Dom�stico,Brit�nia,AL1312,Macei�,Alagoas,Pablo Silva,1202,19/09/19,175,82,110,77
SKU-0000365,Aspirador,Eletroportateis,Dom�stico,Brit�nia,AL1312,Macei�,Alagoas,Pablo Silva,1202,20/09/19,175,82,110,77
SKU-0000368,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,AL1312,Macei�,Alagoas,Pablo Silva,1202,21/09/19,175,82,110,77
SKU-0000194,Aspirador,Eletroportateis,Dom�stico,Brit�nia,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,22/09/19,900,34,567,21
SKU-0000369,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,AL1312,Macei�,Alagoas,Pablo Silva,1202,22/09/19,175,82,110,77
SKU-0000206,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,23/09/19,152,22,95,9
SKU-0000214,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,24/09/19,142,78,89,95
SKU-0000216,Fritadeira,Eletroportateis,Dom�stico,Arno,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,25/09/19,142,78,89,95
SKU-0000405,Processador de Alimentos,Eletroportateis,Dom�stico,Philco,AL1312,Macei�,Alagoas,Pablo Silva,1202,27/09/19,175,82,110,77
SKU-0000302,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Marcos Paulo,1204,01/11/15,1230,774,9,
SKU-0000302,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Marcos Paulo,1204,02/11/15,1230,774,9,
SKU-0000296,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Artur Moreira,1202,03/11/15,1230,774,9,
SKU-0000296,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Artur Moreira,1202,04/11/15,1230,774,9,
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1205,05/11/15,3999,2519,37,
SKU-0000159,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Marcos Paulo,1204,06/11/15,3999,2519,37,
SKU-0000160,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Aline Sutter,1201,07/11/15,3999,2519,37,
SKU-0000173,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Marcos Paulo,1204,08/11/15,3999,2519,37,
SKU-0000176,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Aline Sutter,1201,09/11/15,3999,2519,37,
SKU-0000179,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Josias Silva,1203,10/11/15,1230,774,9,
SKU-0000180,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Mateus Gon�alves,1205,11/11/15,1230,774,9,
SKU-0000181,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Marcos Paulo,1204,12/11/15,1230,774,9,
SKU-0000159,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Josias Silva,1203,13/11/15,3999,2519,37,
SKU-0000160,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1205,14/11/15,3999,2519,37,
SKU-0000173,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1202,15/11/15,3999,2519,37,
SKU-0000176,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1202,16/11/15,3999,2519,37,
SKU-0000179,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Artur Moreira,1202,17/11/15,1230,774,9,
SKU-0000180,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Artur Moreira,1202,18/11/15,1230,774,9,
SKU-0000181,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Aline Sutter,1201,19/11/15,1230,774,9,
SKU-0000160,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1205,20/11/15,3999,2519,37,
SKU-0000176,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Aline Sutter,1201,21/11/15,3999,2519,37,
SKU-0000296,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Aline Sutter,1201,22/11/15,1230,774,9,
SKU-0000181,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Artur Moreira,1202,23/11/15,1230,774,9,
SKU-0000296,Morotola Moto G5,Celulares,Dom�stico,Motorola,R1296,Recife,Pernambuco,Aline Sutter,1201,24/11/15,1230,774,9,
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,12/03/16,2056,62,1295,67
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,13/03/16,2056,62,1295,67
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,20/03/16,2056,62,1295,67
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,20/03/16,2056,62,1295,67
SKU-0000142,Sony Experia XA,Celulares,Dom�stico,Sony,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,14/04/16,757,2,476,92
SKU-0000142,Sony Experia XA,Celulares,Dom�stico,Sony,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,14/04/16,757,2,476,92
SKU-0000142,Sony Experia XA,Celulares,Dom�stico,Sony,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,22/04/16,757,2,476,92
SKU-0000142,Sony Experia XA,Celulares,Dom�stico,Sony,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,22/04/16,757,2,476,92
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,20/07/16,4330,92,2728,48
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,20/07/16,4330,92,2728,48
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,JP8825,Jo�o Pessoa,Para�ba,Lucas paiva,8804,28/07/16,4330,92,2728,48
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,JP8825,Jo�o Pessoa,Para�ba,Lucas paiva,8804,28/07/16,4330,92,2728,48
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1004,23/10/16,4330,92,2728,48
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1004,23/10/16,4330,92,2728,48
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1004,31/10/16,4330,92,2728,48
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1004,31/10/16,4330,92,2728,48
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,12/03/16,2056,62,1295,67
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,12/03/16,2056,62,1295,67
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,20/03/16,2056,62,1295,67
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,20/03/16,2056,62,1295,67
SKU-0000142,Sony Experia XA,Celulares,Dom�stico,Sony,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,14/04/16,757,2,476,92
SKU-0000142,Sony Experia XA,Celulares,Dom�stico,Sony,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,14/04/16,757,2,476,92
SKU-0000142,Sony Experia XA,Celulares,Dom�stico,Sony,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,22/04/16,757,2,476,92
SKU-0000142,Sony Experia XA,Celulares,Dom�stico,Sony,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,22/04/16,757,2,476,92
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,20/07/16,4330,92,2728,48
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,20/07/16,4330,92,2728,48
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,JP8825,Jo�o Pessoa,Para�ba,Lucas paiva,8804,28/07/16,4330,92,2728,48
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,JP8825,Jo�o Pessoa,Para�ba,Lucas paiva,8804,28/07/16,4330,92,2728,48
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1004,23/10/16,4330,92,2728,48
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1004,23/10/16,4330,92,2728,48
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1004,31/10/16,4330,92,2728,48
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,R1296,Recife,Pernambuco,Artur Moreira,1004,31/10/16,4330,92,2728,48
SKU-0000277,Impressora Deskjet,Eletronicos,Dom�stico,Epson,R1296,Recife,Pernambuco,Artur Moreira,1004,08/01/17,266,9,168,14
